"Id","Expected"
0,0.766571627105229
1,6.92862636919856
2,7.02626119582662
3,2.50361514412745
4,1.16621390080429
5,0.836659154951933
6,0.601290411032086
7,0.405974056803458
8,0.756965195635448
9,1.19436331595609
10,0.532674878485595
11,0.751149021307071
12,0.884559682639482
13,0.792174124436725
14,1.49844766935501
15,0.93899730228708
16,0.524812321232892
17,1.07758677848908
18,7.25293774635252
19,0.885479470605516
20,6.61287639299653
21,6.1562515998252
22,6.39680202885721
23,1.1700382156254
24,1.16238413173345
25,1.00834162633015
26,6.9814698348829
27,1.00960569804766
28,0.761698924521057
29,2.15150881582039
30,6.53303660457065
31,1.13912255622947
32,0.98809516971273
33,0.941837043265115
34,1.13649317750865
35,0.991207790212887
36,1.11704643238277
37,0.880184694415065
38,0.384855554950075
39,0.848868135826396
40,0.805220727265756
41,0.770375942262883
42,6.23967091823837
43,0.867089699013183
44,0.520720235771914
45,7.0522063832493
46,6.96786247775782
47,2.19462375444603
48,6.78317468898117
49,5.3158587256342
50,0.730639524223001
51,6.31948655985188
52,0.582423529616106
53,7.05502964474963
54,0.884210327736858
55,0.977831110259902
56,0.567970278181177
57,0.682197421190648
58,1.96230297171812
59,0.766388073851017
60,0.700461722804153
61,0.494316531991766
62,0.822563831231147
63,0.996987863459809
64,0.787365271351741
65,0.658284301243175
66,1.32785190645686
67,0.992015499444982
68,1.18106654565055
69,0.518690987185234
70,0.594333909033184
71,0.951747008078724
72,5.98707510658425
73,0.991037480792711
74,7.20931979661996
75,1.64404249165322
76,6.38053473771425
77,1.43278651997893
78,6.89879488574121
79,0.517219588709965
80,0.964692904153324
81,1.04364570004554
82,0.973752734546844
83,0.969037434190597
84,2.35214869313871
85,6.25389440735543
86,6.50532375927335
87,2.37894467774789
88,0.394165619945927
89,0.892180278275531
90,6.44035971574433
91,6.3784442310266
92,0.70177465797334
93,0.330148242900297
94,1.71483401591723
95,1.00604133760542
96,0.684016987309655
97,2.19279146539484
98,1.42259430003157
99,6.8140009849625
100,6.97086066740519
101,0.922705575735491
102,1.45022633665618
103,0.935182993415503
104,7.14718536619278
105,0.594697149284176
106,1.01312262885587
107,1.89945732167098
108,3.07376494794645
109,1.21999762486826
110,1.21249432002796
111,0.438022562440605
112,1.83366105433867
113,7.11523468365965
114,0.721291955937797
115,5.74895595823546
116,0.40226253614134
117,6.38778124192816
118,1.45181316024745
119,1.3215477815998
120,0.993218364768248
121,6.65447541965139
122,0.850784124773689
123,6.70624603517848
124,1.21391749885894
125,0.7937455336444
126,0.700165063911086
127,1.00207273744795
128,1.14299319717823
129,0.459405530302425
130,0.729597403950626
131,1.17137920959911
132,1.23748276758854
133,0.612727040059556
134,0.649881300708142
135,0.965924793614168
136,0.987041121490377
137,0.850160763195554
138,1.74129322290581
139,0.928195319452583
140,7.00499458313975
141,1.029378895906
142,1.06910544317893
143,0.718959968365335
144,1.31464138512296
145,1.55510163754021
146,6.88777058999396
147,7.08897220429939
148,6.49214014921137
149,2.36704296064884
150,1.60738756886555
151,0.823975655961147
152,6.4788495888825
153,1.01114970756057
154,1.09872430391694
155,0.639734993215501
156,0.425235914000607
157,1.14554708960131
158,1.31910434395602
159,0.666131264229559
160,0.92438428560676
161,2.09983649139291
162,0.875145262773667
163,0.553920975455445
164,0.770695435805159
165,6.48752851339343
166,1.06902040285638
167,6.28591603926924
168,0.994332592240556
169,0.834762944948071
170,0.47726132339726
171,0.795157421758557
172,1.24290800209285
173,1.14561049726638
174,6.47349803601619
175,1.04425516243424
176,0.397009341695318
177,0.678753135328986
178,6.6417656522417
179,1.08626350462786
180,1.96275666162651
181,0.848803965883312
182,0.80670654539298
183,5.73220532619309
184,0.81895529228473
185,6.63549117025525
186,0.872952891809823
187,1.7784717724114
188,5.9604609322456
189,0.902655642862273
190,7.18330760222928
191,0.888623054439831
192,0.590322192032111
193,0.883352606942552
194,1.72958538996232
195,1.59555073674589
196,0.91395707548612
197,6.63984154336847
198,6.00589125393796
199,2.38440334784718
200,0.860924841935197
201,2.52409805415999
202,2.45145959497406
203,0.689877128931291
204,6.46982079686592
205,0.784097717010626
206,2.04828962516954
207,0.718153695410359
208,0.782599313256208
209,1.09982819075062
210,0.557434636408873
211,0.857795918893624
212,1.14054898431561
213,0.842115581755552
214,0.572079868028304
215,7.03243921548706
216,1.55904701357134
217,1.47577204290414
218,0.85402729778528
219,0.656282128134466
220,6.89261538544865
221,1.17008196518172
222,0.810629145625024
223,6.16067554373308
224,6.60053926353362
225,0.713802513595625
226,1.19618568954239
227,1.13438409164249
228,0.907844906359257
229,0.789161324583124
230,6.2973700656365
231,6.36826283132068
232,6.80980163539796
233,0.669818188125128
234,0.530856769538605
235,1.03826651712751
236,1.34111094976329
237,1.54330637966966
238,1.06474868016823
239,1.09684862993125
240,0.75576714540475
241,2.62465319657979
242,0.729232535004411
243,1.70594820496762
244,5.95133564822401
245,1.53879711361481
246,0.752963620589317
247,1.0657532205204
248,0.891090427355829
249,0.883096346024903
250,7.07611013688923
251,0.897428626805667
252,0.906981574749073
253,0.984575346046802
254,0.971120429136884
255,1.55149471795888
256,0.819149620673445
257,1.86665329591632
258,0.84592683793604
259,2.07101936845238
260,1.01593405513601
261,4.10014783242441
262,0.582165942658657
263,1.23868999575817
264,0.727378218666424
265,0.882903191875591
266,0.876358169514693
267,1.29556705768679
268,0.97144380053757
269,0.692813750898331
270,2.08175011266584
271,0.72877456712948
272,1.0774170136403
273,0.507107497129676
274,1.2369785393945
275,1.04719777262712
276,6.36772499386627
277,0.614810300132122
278,0.831911476679423
279,6.90719679399229
280,0.818009877483671
281,6.66591600850685
282,0.496538996048555
283,7.25707992458123
284,0.987270005731827
285,7.07610418241673
286,2.45424284634466
287,0.514321776610352
288,6.27846199178599
289,0.49354846841041
290,1.43896178181519
291,1.0569719590763
292,1.24225944188339
293,0.912442678014491
294,7.31239098695152
295,0.922007457681013
296,0.852637476090006
297,0.730743567100603
298,0.940693113292096
299,0.630177233098071
300,6.77294695954861
301,0.240203874883591
302,6.75443530894031
303,0.770938290951292
304,0.839511871818038
305,0.855823817688977
306,7.02394054331951
307,1.11954811365322
308,0.843841250771784
309,7.06998992377416
310,0.866043147175397
311,1.08066052644002
312,0.885845519683055
313,0.730798718699756
314,1.36409845758555
315,1.03279921496915
316,0.461765649304527
317,0.982883611433162
318,1.20791389911589
319,5.87291792830794
320,1.46087798991977
321,6.01637094293462
322,0.46760647335806
323,0.811681014251552
324,1.17441910500812
325,2.3762011630493
326,1.03059188999482
327,2.27851938341925
328,1.14312962046056
329,1.21566545986238
330,5.95862784203591
331,0.357073955104952
332,0.959484658317565
333,0.798729075591364
334,0.693209258949993
335,6.65318558427738
336,1.72627330891546
337,1.26374242776821
338,0.209004403575802
339,0.601530089317899
340,1.65721457629128
341,5.76976848793385
342,1.48704004178614
343,6.56764590795053
344,1.07968132440037
345,1.00270360453677
346,0.844096591305463
347,0.867349578362046
348,1.77183220103707
349,1.0706776808486
350,1.3134643267569
351,0.74557095160632
352,1.38883825337005
353,0.760400440380012
354,1.00542464856653
355,1.00860685419056
356,0.697440377796257
357,2.22812935000825
358,1.4787151511997
359,0.837128137434814
360,1.39825580719528
361,1.06411818340561
362,1.48663553813448
363,1.00107758834772
364,1.46780600698169
365,3.6442258747461
366,0.559416282464054
367,1.06369879898758
368,1.61898234685473
369,1.11541899436715
370,7.10938384648319
371,1.6144787644132
372,6.97060134800411
373,1.56100716731759
374,0.902146501181857
375,2.09646031224962
376,1.29099353278922
377,0.747963353829727
378,0.63882474098389
379,1.79970410606923
380,6.76615137407667
381,0.894548014296506
382,6.41516534388921
383,1.15399671924934
384,1.96421662629448
385,0.530408563352304
386,0.621275320088025
387,2.79330777282325
388,0.981439128501099
389,5.68843479950897
390,6.30028801755812
391,6.94724420640735
392,6.61835302830974
393,7.025989279739
394,0.640358434987055
395,1.09743881550493
396,0.941093855899585
397,0.359071100698313
398,6.51584610571297
399,0.727443372074936
400,6.57773894966571
401,0.910490385808652
402,6.88754304105332
403,6.49009933391087
404,1.1501620138541
405,1.03222224231981
406,0.682655257898295
407,0.538082645887572
408,0.505752780815519
409,6.48096975317258
410,7.1457085753394
411,0.616129276947357
412,1.08765399297754
413,0.706191658046806
414,0.790326596408415
415,0.90301342054985
416,1.04040155687202
417,6.63396900454755
418,6.50079879548154
419,0.715389993280117
420,0.585784059365939
421,6.54902997502015
422,0.891063764617179
423,0.443901622392379
424,0.781161031426014
425,2.93461972782444
426,3.01850002542554
427,1.26869688054052
428,0.75835776045222
429,0.60055164897931
430,2.54047747826639
431,0.734025055258067
432,0.553870049134827
433,0.254223989635593
434,1.14001686482396
435,7.01825888457199
436,0.667796594240869
437,1.80031084683012
438,6.32768870387319
439,0.200732179715432
440,0.920394279449882
441,0.613993236155254
442,7.04343009760474
443,7.32887426334424
444,0.817496111742403
445,1.55292184721785
446,2.54945297235107
447,6.46852460971516
448,0.696939361719041
449,0.589816505217597
450,0.701071363574485
451,1.4884396910229
452,6.46457986251724
453,0.893539754192405
454,0.495167484925432
455,1.20850757575974
456,6.88558837723559
457,0.993734444763628
458,0.704021561360764
459,6.40308549438073
460,1.05485404587256
461,0.781146829104752
462,1.80669723798413
463,0.441857691263745
464,6.41114969150499
465,6.32983784676345
466,5.62654791242691
467,0.568648474115354
468,1.14873252390254
469,0.764280026507618
470,6.89269257337661
471,0.995917058291523
472,3.16003477899766
473,0.642334788565451
474,1.04829378892328
475,7.05192936445341
476,1.84830390918682
477,1.80411217823553
478,0.566351001617008
479,0.677036864758085
480,6.37610021270631
481,2.08923820595676
482,0.812248523784967
483,1.65028399676044
484,1.51746162813258
485,6.46462231972781
486,6.8429192112522
487,1.27312235660561
488,0.803197722439746
489,6.88791432896769
490,0.894327527068325
491,1.07552331552849
492,0.573735337198129
493,0.803093366655562
494,0.624449334015246
495,1.78747634745275
496,0.879807073724795
497,1.57220088961622
498,0.584023858157184
499,6.20739498967191
500,5.80093526058294
501,6.71768157874552
502,0.822055732036322
503,6.23413658725895
504,0.94584246786099
505,6.63087015801333
506,6.25326767883266
507,1.56738631367108
508,0.680636397897924
509,0.888493036900484
510,1.12905067371602
511,0.676314557586933
512,1.16203425258725
513,1.59655604895258
514,2.17310097752245
515,6.10681491245813
516,6.7442502498269
517,6.59297727934899
518,1.34860146280193
519,1.67233371549432
520,6.64616501876811
521,6.60088520047472
522,1.41648224876063
523,7.05981261787273
524,0.627627586058633
525,0.697806126191104
526,6.3681268720337
527,1.07546279364906
528,1.05558964132359
529,1.37734673859347
530,0.727255548050667
531,0.560602549864039
532,0.567266448247994
533,6.98978885169088
534,1.33455849300424
535,0.749604977532611
536,1.30831470099919
537,2.12917477276198
538,0.69290093129429
539,0.963575054971264
540,0.897183676091097
541,0.620858913157122
542,1.04861256114809
543,1.36806540092871
544,0.802318303352963
545,6.33882783722353
546,1.05943309006505
547,1.15995661382435
548,0.910943716285569
549,1.01294419348658
550,0.984841147749346
551,0.781414572866304
552,0.751913305357764
553,2.41859716508833
554,0.788931114840566
555,0.977459947180211
556,1.23326082901337
557,0.806424807754653
558,2.31006404352803
559,0.850403010486681
560,2.75150632730745
561,3.52307412316686
562,1.22315947352463
563,6.40986312605371
564,6.13386184135398
565,0.288392918122728
566,7.04458434760018
567,0.929428007015527
568,6.39867710532513
569,0.501949799134303
570,1.57834688297967
571,1.39896123790635
572,1.44262833607901
573,0.627619141604854
574,1.00947375778618
575,0.780592665939137
576,0.812722120627225
577,6.97629667803812
578,6.3917340422601
579,1.67450148596288
580,0.815652370770851
581,1.10168168211187
582,0.863045538018613
583,1.13004596141314
584,0.982207404711853
585,0.890171397434034
586,1.36915872846343
587,2.0221942425183
588,7.10543348693946
589,6.97215570575967
590,1.02724684344658
591,1.06540844638526
592,0.817777423496717
593,1.47432346565926
594,0.179535484776465
595,0.701680662164134
596,6.8845421613261
597,1.83430795787698
598,0.906892569154239
599,1.17754867637901
600,6.95217624990814
601,0.928852617105644
602,1.662451604974
603,0.998775401868001
604,0.854297176435918
605,0.475457060843609
606,0.247214612548515
607,1.29190545703711
608,7.17454904759161
609,2.45899034362023
610,0.258504155463242
611,1.04327741491566
612,6.05593059458812
613,0.842266649574792
614,0.62192065833366
615,1.20748397425962
616,1.8960155427655
617,1.31595485427641
618,7.11565393495428
619,1.0369270174561
620,7.1049791024873
621,2.67553270416446
622,7.1661907628652
623,1.18706246420068
624,6.3433908228125
625,0.713197952432837
626,1.31383838943258
627,1.70985957046349
628,5.80370669981086
629,0.896374008215268
630,7.00311503671614
631,0.701933409535305
632,0.859104641174461
633,1.81333141882004
634,0.67930613424505
635,6.52653870174265
636,5.85428098492812
637,1.8720888496219
638,0.836993898176957
639,1.06890564124631
640,1.86185751340839
641,1.5559946832662
642,1.97321212910531
643,1.24147135113809
644,7.05052651244767
645,1.19063945648516
646,0.791044969495754
647,1.17562931299837
648,1.23046320537226
649,1.93852879336184
650,6.68984060769809
651,7.07973910153224
652,0.931518665008523
653,1.618480279131
654,0.829858662789283
655,0.766475137773764
656,0.978058305611412
657,6.21027243869915
658,1.92119382233696
659,1.35734235761977
660,0.317020311932809
661,1.66603253469579
662,1.39310858189137
663,6.15868470972535
664,1.1392774673728
665,1.68159200311234
666,6.40426841417267
667,2.28039711806429
668,1.05681199947502
669,0.648742122029651
